	Entry ID	Entry name	Entry description
322	12-dibromo-3-chloropropane	1,2-Dibromo-3-chloropropane	1,2-Dibromo-3-chloropropane, CAS Number: 96-12-8
323	dibromoacetic-acid	Dibromoacetic Acid	Dibromoacetic Acid, CAS Number: 631-64-1
324	dibromoacetonitrile	Dibromoacetonitrile	Dibromoacetonitrile, CAS Number: 3252-43-5
325	dibromochloromethane	Dibromochloromethane	Dibromochloromethane, CAS Number: 124-48-1
326	12-dibromoethane	1,2-Dibromoethane	1,2-Dibromoethane, CAS Number: 106-93-4
327	dicamba	Dicamba	Dicamba, CAS Number: 1918-00-9
328	24-dichloro-1-nitrobenzene	2,4-Dichloro-1-Nitrobenzene	2,4-Dichloro-1-Nitrobenzene, CAS Number: 611-06-3
329	14-dichloro-2-butene	1,4-Dichloro-2-butene	1,4-Dichloro-2-butene, CAS Number: 764-41-0
330	14-dichloro-2-nitrobenzene	1,4-Dichloro-2-Nitrobenzene	1,4-Dichloro-2-Nitrobenzene, CAS Number: 89-61-2
331	13-dichloro-2-propanol	1,3-Dichloro-2-propanol	1,3-Dichloro-2-propanol, CAS Number: 96-23-1
332	33'-dichloro-44'-diamino-diphenyl-ether	3,3'-Dichloro-4,4'-diamino-diphenyl Ether	3,3'-Dichloro-4,4'-diamino-diphenyl Ether, CAS Number: 28434-86-8
333	dichloroacetic-acid	Dichloroacetic Acid	Dichloroacetic Acid, CAS Number: 79-43-6
335	14-dichlorobenzene	1,4-Dichlorobenzene	1,4-Dichlorobenzene, CAS Number: 106-46-7
336	33-dichlorobenzidine	3,3-Dichlorobenzidine	3,3-Dichlorobenzidine, CAS Number: 91-94-1
337	33'-dichlorobenzidine-dihydrochloride	3,3'-Dichlorobenzidine Dihydrochloride	3,3'-Dichlorobenzidine Dihydrochloride, CAS Number: 612-83-9
338	dichlorodiphenyldichloroethane-ddd	Dichlorodiphenyldichloroethane (DDD)	Dichlorodiphenyldichloroethane (DDD), CAS Number: 72-54-8
339	dichlorodiphenyldichloroethylene-dde	Dichlorodiphenyldichloroethylene (DDE)	Dichlorodiphenyldichloroethylene (DDE), CAS Number: 72-55-9
340	dichlorodiphenyltrichloroethane-ddt	Dichlorodiphenyltrichloroethane (DDT)	Dichlorodiphenyltrichloroethane (DDT), CAS Number: 50-29-3
341	11-dichloroethane	1,1-Dichloroethane	1,1-Dichloroethane, CAS Number: 75-34-3
342	12-dichloroethane	1,2-Dichloroethane	1,2-Dichloroethane, CAS Number: 107-06-2
343	11-dichloroethylene	1,1-Dichloroethylene	1,1-Dichloroethylene, CAS Number: 75-35-4
346	dichlorophene	Dichlorophene	Dichlorophene, CAS Number: 97-23-4
348	12-dichloropropane	1,2-Dichloropropane	1,2-Dichloropropane, CAS Number: 78-87-5
349	13-dichloropropene	1,3-Dichloropropene	1,3-Dichloropropene, CAS Number: 542-75-6
350	dichlorphenamide	Dichlorphenamide	Dichlorphenamide, CAS Number: 120-97-8
351	dichlorprop	Dichlorprop	Dichlorprop, CAS Number: 120-36-5
352	dichlorvos	Dichlorvos	Dichlorvos, CAS Number: 62-73-7
353	diclofop-methyl	Diclofop Methyl	Diclofop Methyl, CAS Number: 51338-27-3
355	dicumarol	Dicumarol	Dicumarol, CAS Number: 66-76-2
356	dieldrin	Dieldrin	Dieldrin, CAS Number: 60-57-1
357	dienestrol	Dienestrol	Dienestrol, CAS Number: 84-17-3
358	diepoxybutane	Diepoxybutane	Diepoxybutane, CAS Number: 1464-53-5
359	diesel-exhaust-particulate	Diesel Exhaust Particulate	Diesel Exhaust Particulate, CAS Number: None
360	diethanolamine	Diethanolamine	Diethanolamine, CAS Number: 111-42-2
361	diethyl-sulfate	Diethyl Sulfate	Diethyl Sulfate, CAS Number: 64-67-5
363	12-diethylhydrazine	1,2-Diethylhydrazine	1,2-Diethylhydrazine, CAS Number: 1615-80-1
364	diethylstilbestrol	Diethylstilbestrol	Diethylstilbestrol, CAS Number: 56-53-1
365	diflunisal	Diflunisal	Diflunisal, CAS Number: 22494-42-4
366	diglycidyl-ether	Diglycidyl ether	Diglycidyl ether, CAS Number: 7/5/2238
367	diglycidyl-resorcinol-ether	Diglycidyl Resorcinol Ether	Diglycidyl Resorcinol Ether, CAS Number: 101-90-6
368	dihydroergotamine-mesylate	Dihydroergotamine Mesylate	Dihydroergotamine Mesylate, CAS Number: 6190-39-2
369	dihydrosafrole	Dihydrosafrole	Dihydrosafrole, CAS Number: 94-58-6
370	diisononyl-phthalate	Diisononyl Phthalate	Diisononyl Phthalate, CAS Number: None
371	diisopropyl-sulfate	Diisopropyl Sulfate	Diisopropyl Sulfate, CAS Number: 10/6/2973
372	diltiazem-hydrochloride	Diltiazem Hydrochloride	Diltiazem Hydrochloride, CAS Number: 33286-22-5
373	33-dimethlybenzidine-dihydrochloride	3,3-Dimethlybenzidine Dihydrochloride	3,3-Dimethlybenzidine Dihydrochloride, CAS Number: 612-82-8
374	dimethoate	Dimethoate	Dimethoate, CAS Number: 60-51-5
375	33-dimethoxybenzidine-dihydrochloride	3,3-Dimethoxybenzidine Dihydrochloride	3,3-Dimethoxybenzidine Dihydrochloride, CAS Number: 20325-40-0
376	33'-dimethoxybenzidine-based-dyes-metabolized-to-33'-dimethoxybenzidine	3,3'-Dimethoxybenzidine-based dyes metabolized to 3,3'-dimethoxybenzidine	3,3'-Dimethoxybenzidine-based dyes metabolized to 3,3'-dimethoxybenzidine, CAS Number: None
377	dimethyl-chlorothiophosphate	Dimethyl chlorothiophosphate	Dimethyl chlorothiophosphate, CAS Number: 2524-03-0
378	dimethyl-sulfate	Dimethyl Sulfate	Dimethyl Sulfate, CAS Number: 77-78-1
379	26-dimethyl-n-nitrosomorpholine	2,6-Dimethyl-N-nitrosomorpholine	2,6-Dimethyl-N-nitrosomorpholine, CAS Number: 1456-28-6
380	nn-dimethyl-p-toluidine	N,N-Dimethyl-p-toluidine	N,N-Dimethyl-p-toluidine, CAS Number: 99-97-8
381	nn-dimethylacetamide	N,N-Dimethylacetamide	N,N-Dimethylacetamide, CAS Number: 127-19-5
382	24-d-dimethylamine-salt	2,4-D Dimethylamine Salt	2,4-D Dimethylamine Salt, CAS Number: 2008-39-1
383	4-dimethylaminoazobenzene	4-Dimethylaminoazobenzene	4-Dimethylaminoazobenzene, CAS Number: 60-11-7
384	712-dimethylbenzaanthracene	7,12-Dimethylbenz(a)anthracene	7,12-Dimethylbenz(a)anthracene, CAS Number: 57-97-6
385	33-dimethylbenzidine	3,3-Dimethylbenzidine	3,3-Dimethylbenzidine, CAS Number: 119-93-7
386	33'-dimethylbenzidine-based-dyes-metabolized-to-33'-dimethylbenzidine	3,3'-Dimethylbenzidine-based dyes metabolized to 3,3'-dimethylbenzidine	3,3'-Dimethylbenzidine-based dyes metabolized to 3,3'-dimethylbenzidine, CAS Number: None
387	dimethylcarbamoyl-chloride	Dimethylcarbamoyl Chloride	Dimethylcarbamoyl Chloride, CAS Number: 79-44-7
388	dimethylformamide	Dimethylformamide	Dimethylformamide, CAS Number: 68-12-2
389	11-dimethylhydrazine	1,1-Dimethylhydrazine	1,1-Dimethylhydrazine, CAS Number: 57-14-7
390	12-dimethylhydrazine	1,2-Dimethylhydrazine	1,2-Dimethylhydrazine, CAS Number: 540-73-8
391	dimethylvinylchloride	Dimethylvinylchloride	Dimethylvinylchloride, CAS Number: 513-37-1
392	m-dinitrobenzene	m-Dinitrobenzene	m-Dinitrobenzene, CAS Number: 99-65-0
393	o-dinitrobenzene	o-Dinitrobenzene	o-Dinitrobenzene, CAS Number: 528-29-0
394	p-dinitrobenzene	p-Dinitrobenzene	p-Dinitrobenzene, CAS Number: 100-25-4
395	37-dinitrofluoranthene	3,7-Dinitrofluoranthene	3,7-Dinitrofluoranthene, CAS Number: 105735-71-5
396	39-dinitrofluoranthene	3,9-Dinitrofluoranthene	3,9-Dinitrofluoranthene, CAS Number: 22506-53-2
397	13-dinitropyrene	1,3-Dinitropyrene	1,3-Dinitropyrene, CAS Number: 75321-20-9
398	16-dinitropyrene	1,6-Dinitropyrene	1,6-Dinitropyrene, CAS Number: 42397-64-8
399	18-dinitropyrene	1,8-Dinitropyrene	1,8-Dinitropyrene, CAS Number: 42397-65-9
400	24-dinitrotoluene	2,4-Dinitrotoluene	2,4-Dinitrotoluene, CAS Number: 121-14-2
401	26-dinitrotoluene	2,6-Dinitrotoluene	2,6-Dinitrotoluene, CAS Number: 606-20-2
402	dinitrotoluene-technical-grade	Dinitrotoluene (Technical Grade)	Dinitrotoluene (Technical Grade), CAS Number: None
403	dinitrotoluene-mixture-24-and-26	Dinitrotoluene Mixture (2,4 and 2,6)	Dinitrotoluene Mixture (2,4 and 2,6), CAS Number: None
404	dinocap	Dinocap	Dinocap, CAS Number: 39300-45-3
405	dinoseb	Dinoseb	Dinoseb, CAS Number: 88-85-7
406	14-dioxane	1,4-Dioxane	1,4-Dioxane, CAS Number: 123-91-1
407	diphenylhydantoin	Diphenylhydantoin	Diphenylhydantoin, CAS Number: 57-41-0
408	diphenylhydantoin-phenytoin-sodium-salt	Diphenylhydantoin (Phenytoin), Sodium Salt	Diphenylhydantoin (Phenytoin), Sodium Salt, CAS Number: 630-93-3
411	direct-black-38-technical-grade	Direct Black 38 (Technical Grade)	Direct Black 38 (Technical Grade), CAS Number: 1937-37-7
412	direct-blue-6-technical-grade	Direct Blue 6 (Technical Grade)	Direct Blue 6 (Technical Grade), CAS Number: 2602-46-2
413	direct-brown-95-technical-grade	Direct Brown 95 (Technical Grade)	Direct Brown 95 (Technical Grade), CAS Number: 16071-86-6
414	disodium-cyanodithioimidocarbonate	Disodium Cyanodithioimidocarbonate	Disodium Cyanodithioimidocarbonate, CAS Number: 138-93-2
415	disperse-blue-1-technical-grade	Disperse Blue 1 (Technical Grade)	Disperse Blue 1 (Technical Grade), CAS Number: 2475-45-8
416	diuron	Diuron	Diuron, CAS Number: 330-54-1
417	doxorubicin-hydrochloride	Doxorubicin Hydrochloride	Doxorubicin Hydrochloride, CAS Number: 25316-40-9
418	doxycycline	Doxycycline	Doxycycline, CAS Number: 564-25-0
419	doxycycline-calcium	Doxycycline Calcium	Doxycycline Calcium, CAS Number: 94088-85-4
420	doxycycline-hyclate	Doxycycline Hyclate	Doxycycline Hyclate, CAS Number: 24390-14-5
421	doxycycline-monohydrate	Doxycycline Monohydrate	Doxycycline Monohydrate, CAS Number: 17086-28-1
422	emissions-from-combustion-of-coal	Emissions from combustion of coal	Emissions from combustion of coal, CAS Number: None
423	emissions-from-high-temperature-unrefined-rapeseed-oil	Emissions from high-temperature unrefined rapeseed oil	Emissions from high-temperature unrefined rapeseed oil, CAS Number: None
426	endrin	Endrin	Endrin, CAS Number: 72-20-8
427	environmental-tobacco-smoke-ets	Environmental Tobacco Smoke (ETS)	Environmental Tobacco Smoke (ETS), CAS Number: None
428	epichlorohydrin	Epichlorohydrin	Epichlorohydrin, CAS Number: 106-89-8
429	epoxiconazole	Epoxiconazole	Epoxiconazole, CAS Number: 135319-73-2
430	12-epoxybutane	1,2-Epoxybutane	1,2-Epoxybutane, CAS Number: 106-88-7
431	ergotamine-tartrate	Ergotamine Tartrate	Ergotamine Tartrate, CAS Number: 379-79-3
432	erionite	Erionite	Erionite, CAS Number: 12510-42-8; 66733-21-9
433	estradiol-17b	Estradiol 17B	Estradiol 17B, CAS Number: 50-28-2
434	estragole	Estragole	Estragole, CAS Number: 140-67-0
435	estrogen-progestogen-combined	Estrogen-Progestogen (Combined)	Estrogen-Progestogen (Combined), CAS Number: None
436	estrogens-steroidal	Estrogens, Steroidal	Estrogens, Steroidal, CAS Number: None
437	estrone	Estrone	Estrone, CAS Number: 53-16-7
438	estropipate	Estropipate	Estropipate, CAS Number: 7280-37-7
439	ethinylestradiol	Ethinylestradiol	Ethinylestradiol, CAS Number: 57-63-6
440	ethionamide	Ethionamide	Ethionamide, CAS Number: 536-33-4
441	ethoprop	Ethoprop	Ethoprop, CAS Number: 13194-48-4
442	ethyl-acrylate	Ethyl Acrylate	Ethyl Acrylate, CAS Number: 140-88-5
443	ethyl-alcohol-in-alcoholic-beverages	Ethyl alcohol in alcoholic beverages	Ethyl alcohol in alcoholic beverages, CAS Number: None
444	ethyl-dipropylthiocarbamate	Ethyl Dipropylthiocarbamate	Ethyl Dipropylthiocarbamate, CAS Number: 759-94-4
445	ethyl-methanesulfonate	Ethyl Methanesulfonate	Ethyl Methanesulfonate, CAS Number: 62-50-0
446	ethyl-4-4'-dichlorobenzilate	Ethyl-4-4'-dichlorobenzilate	Ethyl-4-4'-dichlorobenzilate, CAS Number: 510-15-6
447	24-d-2-ethyl-4-methylpentyl-ester	2,4-D 2-Ethyl-4-Methylpentyl Ester	2,4-D 2-Ethyl-4-Methylpentyl Ester, CAS Number: 53404-37-8; 25168-26-7
448	ethyl-tert-butyl-ether	Ethyl-tert-butyl ether	Ethyl-tert-butyl ether, CAS Number: 637-92-3
449	ethylbenzene	Ethylbenzene	Ethylbenzene, CAS Number: 100-41-4
450	ethylene-glycol	Ethylene Glycol	Ethylene Glycol, CAS Number: 107-21-1
452	ethylene-glycol-monoethyl-ether	Ethylene Glycol Monoethyl Ether	Ethylene Glycol Monoethyl Ether, CAS Number: 110-80-5
453	ethylene-glycol-monoethyl-ether-acetate	Ethylene Glycol Monoethyl Ether Acetate	Ethylene Glycol Monoethyl Ether Acetate, CAS Number: 111-15-9
454	ethylene-glycol-monomethyl-ether	Ethylene Glycol Monomethyl Ether	Ethylene Glycol Monomethyl Ether, CAS Number: 109-86-4
455	ethylene-glycol-monomethyl-ether-acetate	Ethylene Glycol Monomethyl Ether Acetate	Ethylene Glycol Monomethyl Ether Acetate, CAS Number: 110-49-6
456	ethylene-oxide	Ethylene Oxide	Ethylene Oxide, CAS Number: 75-21-8
457	ethylene-thiourea	Ethylene Thiourea	Ethylene Thiourea, CAS Number: 96-45-7
458	ethyleneimine	Ethyleneimine	Ethyleneimine, CAS Number: 151-56-4
459	2-ethylhexanoic-acid	2-Ethylhexanoic acid	2-Ethylhexanoic acid, CAS Number: 149-57-5
460	24-d-2-ethylhexyl-ester	2,4-D 2-Ethylhexyl Ester	2,4-D 2-Ethylhexyl Ester, CAS Number: 1928-43-4
461	etodolac	Etodolac	Etodolac, CAS Number: 41340-25-4
462	etoposide	Etoposide	Etoposide, CAS Number: 33419-42-0
463	etoposide-in-combination-with-cisplatin-and-bleomycin	Etoposide in combination with cisplatin and bleomycin	Etoposide in combination with cisplatin and bleomycin, CAS Number: None
464	etretinate	Etretinate	Etretinate, CAS Number: 54350-48-0
465	famciclovir	Famciclovir	Famciclovir, CAS Number: 104227-87-4
466	felodipine	Felodipine	Felodipine, CAS Number: 72509-76-3
467	fenbutatin-oxide	Fenbutatin oxide	Fenbutatin oxide, CAS Number: 13356-08-6
468	fenoxaprop-ethyl	Fenoxaprop Ethyl	Fenoxaprop Ethyl, CAS Number: 66441-23-4
469	fenoxycarb	Fenoxycarb	Fenoxycarb, CAS Number: 72490-01-8
471	filgrastim	Filgrastim	Filgrastim, CAS Number: 121181-53-1
472	fluazifop-butyl	Fluazifop Butyl	Fluazifop Butyl, CAS Number: 69806-50-4
473	flunisolide	Flunisolide	Flunisolide, CAS Number: 3/3/3385
474	fluoride	Fluoride	Fluoride, CAS Number: 16984-48-8
475	fluorouracil	Fluorouracil	Fluorouracil, CAS Number: 51-21-8
476	fluoxymesterone	Fluoxymesterone	Fluoxymesterone, CAS Number: 76-43-7
477	flurazepam-hydrochloride	Flurazepam Hydrochloride	Flurazepam Hydrochloride, CAS Number: 1172-18-5
478	flurbiprofen	Flurbiprofen	Flurbiprofen, CAS Number: 5104-49-4
479	flutamide	Flutamide	Flutamide, CAS Number: 13311-84-7
480	fluticasone-propionate	Fluticasone Propionate	Fluticasone Propionate, CAS Number: 80474-14-2
481	fluvalinate	Fluvalinate	Fluvalinate, CAS Number: 69409-94-5
482	fluvastatin-sodium	Fluvastatin sodium	Fluvastatin sodium, CAS Number: 93957-55-2
483	folpet	Folpet	Folpet, CAS Number: 133-07-3
484	formaldehyde	Formaldehyde	Formaldehyde, CAS Number: 50-00-0
485	formamide	Formamide	Formamide, CAS Number: 75-12-7
486	fumonisin-b1	Fumonisin B1	Fumonisin B1, CAS Number: 116355-83-0
487	furaltadone	Furaltadone	Furaltadone, CAS Number: 139-91-3
488	furan	Furan	Furan, CAS Number: 110-00-9
489	furathiazole	Furathiazole	Furathiazole, CAS Number: 531-82-8
490	furazolidone	Furazolidone	Furazolidone, CAS Number: 67-45-8
491	furfural	Furfural	Furfural, CAS Number: 98-01-1
492	furfuryl-alcohol	Furfuryl Alcohol	Furfuryl Alcohol, CAS Number: 98-00-0
493	furidiazine	Furidiazine	Furidiazine, CAS Number: 712-68-5
494	furmecyclox	Furmecyclox	Furmecyclox, CAS Number: 60568-05-0
495	furylfuramide	Furylfuramide	Furylfuramide, CAS Number: 3688-53-7
496	fusarin-c	Fusarin C	Fusarin C, CAS Number: 79748-81-5
497	gallium-arsenide	Gallium Arsenide	Gallium Arsenide, CAS Number: 1303-00-0
498	ganciclovir	Ganciclovir	Ganciclovir, CAS Number: 82410-32-0
499	ganciclovir-sodium	Ganciclovir Sodium	Ganciclovir Sodium, CAS Number: 107910-75-8
500	gasoline-engine-exhaust-condensates/extracts	Gasoline engine exhaust (condensates/extracts)	Gasoline engine exhaust (condensates/extracts), CAS Number: None
501	gemfibrozil	Gemfibrozil	Gemfibrozil, CAS Number: 25812-30-0
502	gentian-violet	Gentian Violet	Gentian Violet, CAS Number: 548-62-9
503	glass-wool-fibers-inhalable-and-biopersistent	Glass wool fibers (inhalable and biopersistent)	Glass wool fibers (inhalable and biopersistent), CAS Number: None
504	glu-p-1-2-amino-6-methyldipyrido1-2-a:3'-2'-dimidazole	Glu-P-1 (2-Amino-6-methyldipyrido[1-2-a:3'-2'-d]imidazole)	Glu-P-1 (2-Amino-6-methyldipyrido[1-2-a:3'-2'-d]imidazole), CAS Number: 67730-11-4
505	glu-p-2-2-aminodipyrido12-a:3'2'-dimidazole	Glu-P-2 (2-Aminodipyrido[1,2-a:3',2'-d]imidazole)	Glu-P-2 (2-Aminodipyrido[1,2-a:3',2'-d]imidazole), CAS Number: 67730-10-3
507	glycidaldehyde	Glycidaldehyde	Glycidaldehyde, CAS Number: 765-34-4
508	glycidol	Glycidol	Glycidol, CAS Number: 556-52-5
509	glyphosate	Glyphosate	Glyphosate, CAS Number: 1071-83-6
510	goldenseal-root-powder	Goldenseal root powder	Goldenseal root powder, CAS Number: None
511	goserelin-acetate	Goserelin Acetate	Goserelin Acetate, CAS Number: 65807-02-5
512	griseofulvin	Griseofulvin	Griseofulvin, CAS Number: 126-07-8
515	gyromitrin	Gyromitrin	Gyromitrin, CAS Number: 16568-02-8
516	halazepam	Halazepam	Halazepam, CAS Number: 23092-17-3
517	halobetasol-propionate	Halobetasol Propionate	Halobetasol Propionate, CAS Number: 66852-54-8
518	haloperidol	Haloperidol	Haloperidol, CAS Number: 52-86-8
519	halothane	Halothane	Halothane, CAS Number: 151-67-7
520	hc-blue-1	HC Blue 1	HC Blue 1, CAS Number: 2784-94-3
521	heptachlor	Heptachlor	Heptachlor, CAS Number: 76-44-8
522	heptachlor-epoxide	Heptachlor Epoxide	Heptachlor Epoxide, CAS Number: 1024-57-3
526	herbal-remedies-containing-plant-species-of-the-genus-aristolochia	Herbal remedies containing plant species of the genus Aristolochia	Herbal remedies containing plant species of the genus Aristolochia, CAS Number: None
527	hexachlorobenzene	Hexachlorobenzene	Hexachlorobenzene, CAS Number: 118-74-1
528	hexachlorobutadiene	Hexachlorobutadiene	Hexachlorobutadiene, CAS Number: 87-68-3
529	hexachlorocyclohexane-technical-grade	Hexachlorocyclohexane (Technical Grade)	Hexachlorocyclohexane (Technical Grade), CAS Number: 608-73-1
537	hexachlorodibenzo-p-dioxin	Hexachlorodibenzo-p-dioxin	Hexachlorodibenzo-p-dioxin, CAS Number: 34465-46-8
542	hexachloroethane	Hexachloroethane	Hexachloroethane, CAS Number: 67-72-1
543	24-hexadienal-89%-trans-trans-isomer;-11%-cis-trans-isomer	2,4-Hexadienal (89% trans, trans isomer; 11% cis, trans isomer)	2,4-Hexadienal (89% trans, trans isomer; 11% cis, trans isomer), CAS Number: None
544	hexafluoroacetone	Hexafluoroacetone	Hexafluoroacetone, CAS Number: 684-16-2
545	hexamethylphosphoramide	Hexamethylphosphoramide	Hexamethylphosphoramide, CAS Number: 680-31-9
546	n-hexane	n-Hexane	n-Hexane, CAS Number: 110-54-3
547	25-hexanedione	2,5-Hexanedione	2,5-Hexanedione, CAS Number: 110-13-4
548	histrelin-acetate	Histrelin Acetate	Histrelin Acetate, CAS Number: None
554	hydramethylnon	Hydramethylnon	Hydramethylnon, CAS Number: 67485-29-4
555	hydrazine	Hydrazine	Hydrazine, CAS Number: 302-01-2
556	hydrazine-sulfate	Hydrazine sulfate	Hydrazine sulfate, CAS Number: 10034-93-2
557	hydrazobenzene	Hydrazobenzene	Hydrazobenzene, CAS Number: 122-66-7
564	1-hydroxyanthraquinone	1-Hydroxyanthraquinone	1-Hydroxyanthraquinone, CAS Number: 129-43-1
565	hydroxyurea	Hydroxyurea	Hydroxyurea, CAS Number: 127-07-1
566	idarubicin-hydrochloride	Idarubicin Hydrochloride	Idarubicin Hydrochloride, CAS Number: 57852-57-0
567	ifosfamide	Ifosfamide	Ifosfamide, CAS Number: 3778-73-2
568	imazalil	Imazalil	Imazalil, CAS Number: 35554-44-0
570	indeno1-2-3-c-dpyrene	Indeno(1-2-3-c-d)pyrene	Indeno(1-2-3-c-d)pyrene, CAS Number: 193-39-5
571	indium-phosphide	Indium Phosphide	Indium Phosphide, CAS Number: 22398-80-7
572	iodine-131	Iodine-131	Iodine-131, CAS Number: 10043-66-0
573	iprodione	Iprodione	Iprodione, CAS Number: 36734-19-7
574	iprovalicarb	Iprovalicarb	Iprovalicarb, CAS Number: 140923-17-7; 140923-25-7
575	iq-2-amino-3-methylimidazo-4-5-fquinoline	IQ (2-Amino-3-methylimidazo-[4-5-f]quinoline)	IQ (2-Amino-3-methylimidazo-[4-5-f]quinoline), CAS Number: 76180-96-6
576	iron-dextran-complex	Iron Dextran Complex	Iron Dextran Complex, CAS Number: 9004-66-4
577	isobutyl-nitrite	Isobutyl Nitrite	Isobutyl Nitrite, CAS Number: 542-56-3
578	24-d-isooctyl-ester	2,4-D Isooctyl Ester	2,4-D Isooctyl Ester, CAS Number: 25168-26-7
580	isoprene	Isoprene	Isoprene, CAS Number: 78-79-5
582	24-d-isopropyl-ester	2,4-D Isopropyl Ester	2,4-D Isopropyl Ester, CAS Number: 94-11-1
583	isopyrazam	Isopyrazam	Isopyrazam, CAS Number: 881685-58-1
584	isosafrole	Isosafrole	Isosafrole, CAS Number: 120-58-1
585	isotretinoin	Isotretinoin	Isotretinoin, CAS Number: 4759-48-2
586	isoxaflutole	Isoxaflutole	Isoxaflutole, CAS Number: 141112-29-0
587	kresoxim-methyl	Kresoxim-methyl	Kresoxim-methyl, CAS Number: 143390-89-0
588	lactofen	Lactofen	Lactofen, CAS Number: 77501-63-4
589	lasiocarpine	Lasiocarpine	Lasiocarpine, CAS Number: 303-34-4
590	lead-acetate	Lead Acetate	Lead Acetate, CAS Number: 301-04-2
591	lead-and-lead-compounds	Lead and Lead Compounds	Lead and Lead Compounds, CAS Number: 7439-92-1
592	lead-phosphate	Lead Phosphate	Lead Phosphate, CAS Number: 7446-27-7
593	lead-subacetate	Lead Subacetate	Lead Subacetate, CAS Number: 1335-32-6
594	leather-dust	Leather Dust	Leather Dust, CAS Number: None
595	leuprolide-acetate	Leuprolide Acetate	Leuprolide Acetate, CAS Number: 74381-53-6
596	levodopa	Levodopa	Levodopa, CAS Number: 59-92-7
597	levonorgestrel-implants	Levonorgestrel Implants	Levonorgestrel Implants, CAS Number: 797-63-7
598	lindane-and-other-hexachlorocyclohexane-isomers	Lindane and other hexachlorocyclohexane isomers	Lindane and other hexachlorocyclohexane isomers, CAS Number: None
599	linuron	Linuron	Linuron, CAS Number: 330-55-2
600	lithium-carbonate	Lithium Carbonate	Lithium Carbonate, CAS Number: 554-13-2
601	lithium-citrate	Lithium Citrate	Lithium Citrate, CAS Number: 919-16-4
602	lorazepam	Lorazepam	Lorazepam, CAS Number: 846-49-1
603	lovastatin	Lovastatin	Lovastatin, CAS Number: 75330-75-5
604	lynestrenol	Lynestrenol	Lynestrenol, CAS Number: 52-76-6
605	malathion	Malathion	Malathion, CAS Number: 121-75-5
607	malonaldehyde-sodium-salt	Malonaldehyde, Sodium Salt	Malonaldehyde, Sodium Salt, CAS Number: 24382-04-5
608	mancozeb	Mancozeb	Mancozeb, CAS Number: 1/7/8018
609	maneb	Maneb	Maneb, CAS Number: 12427-38-2
611	marijuana-smoke	Marijuana Smoke	Marijuana Smoke, CAS Number: None
612	me-a-alpha-c-2-amino-3-methyl-9h-pyrido2-3-bindole	Me-A-alpha-C (2-Amino-3-methyl-9H-pyrido[2-3-b]indole)	Me-A-alpha-C (2-Amino-3-methyl-9H-pyrido[2-3-b]indole), CAS Number: 68006-83-7
613	mebendazole	Mebendazole	Mebendazole, CAS Number: 31431-39-7
614	mechlorethamine	Mechlorethamine	Mechlorethamine, CAS Number: 51-75-2
615	mechlorethamine-hydrochloride	Mechlorethamine Hydrochloride	Mechlorethamine Hydrochloride, CAS Number: 55-86-7
616	medroxyprogesterone-acetate	Medroxyprogesterone Acetate	Medroxyprogesterone Acetate, CAS Number: 71-58-9
617	megestrol-acetate	Megestrol Acetate	Megestrol Acetate, CAS Number: 595-33-5
618	meiq-2-amino-34-dimethylimidazo45-fquinoline	MeIQ (2-Amino-3,4-dimethylimidazo[4,5-f]quinoline)	MeIQ (2-Amino-3,4-dimethylimidazo[4,5-f]quinoline), CAS Number: 77094-11-2
619	meiqx-2-amino-38-dimethylimidazo45-fquinoxaline	MeIQx (2-Amino-3,8-dimethylimidazo[4,5-f]quinoxaline)	MeIQx (2-Amino-3,8-dimethylimidazo[4,5-f]quinoxaline), CAS Number: 77500-04-0
620	melphalan	Melphalan	Melphalan, CAS Number: 148-82-3
621	menotropins	Menotropins	Menotropins, CAS Number: 9002-68-0
622	mepanipyrim	Mepanipyrim	Mepanipyrim, CAS Number: 110235-47-7
623	meprobamate	Meprobamate	Meprobamate, CAS Number: 57-53-4
624	2-mercaptobenzothiazole	2-Mercaptobenzothiazole	2-Mercaptobenzothiazole, CAS Number: 149-30-4
625	mercaptopurine	Mercaptopurine	Mercaptopurine, CAS Number: 6112-76-1
626	mercury-inorganic	Mercury (Inorganic)	Mercury (Inorganic), CAS Number: 7439-97-6
627	merphalan	Merphalan	Merphalan, CAS Number: 531-76-0
628	mestranol	Mestranol	Mestranol, CAS Number: 72-33-3
629	metam-potassium	Metam Potassium	Metam Potassium, CAS Number: 137-41-7
630	methacycline-hydrochloride	Methacycline Hydrochloride	Methacycline Hydrochloride, CAS Number: 3963-95-9
631	metham-sodium	Metham Sodium	Metham Sodium, CAS Number: 137-42-8
634	methanol	Methanol	Methanol, CAS Number: 67-56-1
635	methazole	Methazole	Methazole, CAS Number: 20354-26-1
637	methimazole	Methimazole	Methimazole, CAS Number: 60-56-0
639	methotrexate	Methotrexate	Methotrexate, CAS Number: 59-05-2
640	methotrexate-sodium	Methotrexate Sodium	Methotrexate Sodium, CAS Number: 15475-56-6
642	5-methoxypsoralen-with-ultraviolet-a-therapy	5-Methoxypsoralen with ultraviolet A therapy	5-Methoxypsoralen with ultraviolet A therapy, CAS Number: 484-20-8
643	8-methoxypsoralen-with-ultraviolet-a-therapy	8-Methoxypsoralen with ultraviolet A therapy	8-Methoxypsoralen with ultraviolet A therapy, CAS Number: 298-81-7
